time,ref_x,x,ref_y,y,ref_z,z,ref_u,u,ref_v,v,ref_w,w,ref_phi,phi,ref_theta,theta,ref_psi,psi,thrust
24.65,4.42863,3.08741,-2.05581,-1.17897,1,0.682797,2.32104,2.39904,2.8451,1.24346,0,0.107582,-0.324395,-0.42371,-0.252355,-0.180355,0,0.0270176,0.663831
24.7,4.5391,3.2434,-1.90352,-1.08512,1,0.688167,2.0968,2.19106,3.24136,1.52991,0,0.178514,-0.319488,-0.399441,-0.280558,-0.20862,0,0.0269184,0.665158
24.75,4.63822,3.30351,-1.73221,-1.04103,1,0.691683,1.86732,2.10302,3.60524,1.63737,0,0.203234,-0.264472,-0.389117,-0.283426,-0.214583,0,0.0265017,0.64605
24.8,4.72575,3.44664,-1.5436,-0.914496,1,0.704505,1.63318,1.87205,3.93309,1.88459,0,0.255802,-0.236618,-0.34931,-0.294794,-0.241891,0,0.025631,0.637209
24.85,4.80147,3.50492,-1.33956,-0.852842,1,0.711402,1.39495,1.76732,4.22165,1.98004,0,0.27114,-0.18557,-0.338243,-0.331242,-0.248643,0,0.0252953,0.62762
24.9,4.86519,3.61762,-1.12214,-0.712604,1,0.727096,1.15323,1.54421,4.46803,2.14942,0,0.282965,-0.153803,-0.284511,-0.350965,-0.273887,0,0.0230193,0.621869
24.95,4.91675,3.66541,-0.8935,-0.642892,1,0.734828,0.908629,1.43777,4.66976,2.21543,0,0.283508,-0.102589,-0.269946,-0.356165,-0.2795,0,0.0223041,0.609919
25,4.95601,3.7557,-0.655937,-0.488602,1,0.751039,0.661759,1.21124,4.82483,2.32322,0,0.269353,-0.0841229,-0.213695,-0.335166,-0.302817,0,0.02015,0.6034
25.05,4.98289,3.79266,-0.411821,-0.413376,1,0.757967,0.413234,1.1037,4.9317,2.35972,0,0.257482,-0.0218316,-0.198194,-0.369063,-0.308966,-9.29981e-19,0.0194807,0.599119
25.1,4.99732,3.8596,-0.163589,-0.250086,1,0.77048,0.163677,0.873796,4.98928,2.40849,0,0.221355,0.0274168,-0.136353,-0.374618,-0.327634,0,0.016243,0.596518
25.15,4.99925,3.91351,0.086277,-0.0751092,1,0.781457,-0.08629,0.628943,4.99702,2.42187,0,0.178691,0.0617334,-0.0892102,-0.388372,-0.338371,0,0.0137373,0.596097
25.2,4.98869,3.92972,0.335281,-0.00703307,1,0.784712,-0.33604,0.532874,4.95483,2.41587,0,0.161048,0.0934159,-0.0528154,-0.373618,-0.349792,0,0.0122212,0.598042
25.25,4.96567,3.95789,0.580934,0.15682,1,0.790781,-0.584951,0.296754,4.86313,2.37611,0,0.115253,0.126418,-0.006087,-0.388839,-0.361707,0,0.0102079,0.600492
25.3,4.93022,3.96557,0.820784,0.232659,1,0.792633,-0.8324,0.184169,4.72284,2.34421,0,0.0948818,0.160697,0.0260147,-0.377424,-0.367534,3.73213e-18,0.00890269,0.606692
25.35,4.88246,3.96993,1.05243,0.389827,1,0.794343,-1.07777,-0.0568971,4.53537,2.25348,0,0.0574866,0.209842,0.0699687,-0.407809,-0.372878,0,0.00736437,0.613314
25.4,4.82249,3.96631,1.27357,0.461358,1,0.794636,-1.32044,-0.171701,4.30257,2.19928,0,0.0450227,0.232116,0.0993293,-0.389195,-0.376332,-7.49977e-18,0.0065571,0.619516
25.45,4.75047,3.94487,1.48197,0.609374,1,0.792521,-1.55982,-0.419834,4.02679,2.05916,0,0.0269145,0.26412,0.146816,-0.399766,-0.384759,-7.53284e-18,0.00514425,0.625009
25.5,4.66658,3.92896,1.67557,0.67533,1,0.791395,-1.79529,-0.538367,3.71077,1.98032,0,0.0215806,0.325053,0.178395,-0.423761,-0.388924,-1.52244e-17,0.00455307,0.644327
25.55,4.57102,3.88897,1.85243,0.791583,1,0.789363,-2.02628,-0.762639,3.35768,1.81241,0,0.0229153,0.336418,0.214527,-0.414092,-0.391009,0,0.00446504,0.645855
25.6,4.46403,3.82318,2.01078,0.915996,1,0.788773,-2.2522,-1.03903,2.97103,1.57202,0,0.0487773,0.340696,0.258035,-0.386455,-0.397465,1.49827e-17,0.00347273,0.650105
25.65,4.34589,3.79221,2.14904,0.959439,1,0.789201,-2.4725,-1.14797,2.5547,1.46672,0,0.0628246,0.366205,0.284761,-0.393334,-0.401134,1.50252e-17,0.00309951,0.656746
25.7,4.21689,3.70452,2.26583,1.05178,1,0.792378,-2.68661,-1.41064,2.11285,1.19063,0,0.101932,0.422785,0.315953,-0.421127,-0.401364,0,0.00411949,0.679506
25.75,4.07734,3.64468,2.35997,1.09686,1,0.795855,-2.89401,-1.56477,1.64988,1.01459,0,0.135481,0.415653,0.334206,-0.401663,-0.399304,0,0.00516559,0.675014
25.8,3.9276,3.5368,2.43054,1.15513,1,0.804102,-3.09417,-1.81099,1.17043,0.712995,0,0.199107,0.439803,0.364554,-0.403488,-0.400418,0,0.00523863,0.683905
25.85,3.76805,3.47005,2.47682,1.18144,1,0.809168,-3.28661,-1.94476,0.679287,0.538721,0,0.227681,0.440153,0.381774,-0.385372,-0.400012,0,0.00579833,0.685121
25.9,3.59908,3.33924,2.49836,1.21063,1,0.82192,-3.47082,-2.17613,0.181354,0.218095,0,0.287045,0.44814,0.394927,-0.390195,-0.392439,1.50057e-17,0.0094392,0.688912
25.95,3.42111,3.25927,2.49493,1.21806,1,0.830665,-3.64636,-2.30186,-0.318391,0.034416,0,0.322302,0.419024,0.406234,-0.353198,-0.388668,0,0.0106518,0.674312
26,3.2346,3.1059,2.46657,1.21353,1,0.850089,-3.81279,-2.51578,-0.814954,-0.293466,0,0.37585,0.419456,0.417242,-0.354205,-0.383911,-1.47963e-17,0.0116991,0.677198
26.05,3.03999,3.0346,2.41357,1.20502,1,0.859487,-3.96969,-2.60422,-1.30337,-0.433629,0,0.394314,0.39762,0.41914,-0.333159,-0.377711,1.46853e-17,0.0133413,0.668187
26.1,2.83779,2.84004,2.33645,1.16445,1,0.886467,-4.11667,-2.81941,-1.77877,-0.787623,0,0.443341,0.3983,0.415684,-0.342411,-0.367278,1.47331e-17,0.0156636,0.672411
26.15,2.6285,2.76028,2.23599,1.14181,1,0.897923,-4.25335,-2.89856,-2.2364,-0.920942,0,0.461585,0.353955,0.412921,-0.301627,-0.360821,-7.26697e-18,0.0162904,0.650625
26.2,2.41263,2.55737,2.11318,1.0729,1,0.927201,-4.37941,-3.07846,-2.67168,-1.22736,0,0.490573,0.309791,0.404724,-0.266911,-0.352517,-7.19362e-18,0.0167596,0.633506
26.25,2.19074,2.3295,1.96926,0.981302,1,0.958292,-4.49451,-3.2448,-3.08026,-1.51267,0,0.49464,0.295667,0.376654,-0.271427,-0.331954,7.20259e-18,0.0199973,0.633313
26.3,1.96337,2.22454,1.80567,0.933702,1,0.972471,-4.59839,-3.312,-3.45807,-1.6292,0,0.499267,0.249426,0.367469,-0.23682,-0.325682,0,0.0208915,0.612521
26.35,1.73109,1.99493,1.62403,0.82085,1,1.00237,-4.69077,-3.43479,-3.80133,-1.84308,0,0.479272,0.23069,0.326831,-0.255726,-0.301209,0,0.022505,0.616067
26.4,1.49449,1.88417,1.42617,0.762477,1,1.01608,-4.77142,-3.48507,-4.1066,-1.9298,0,0.463038,0.183613,0.314973,-0.222413,-0.294032,0,0.0230867,0.596528
26.45,1.25415,1.64388,1.21406,0.629876,1,1.04315,-4.84016,-3.57581,-4.37084,-2.08327,0,0.412379,0.154926,0.267853,-0.219995,-0.267659,0,0.0235339,0.591131
26.5,1.01068,1.52885,0.989813,0.563729,1,1.05483,-4.89679,-3.61064,-4.59141,-2.14213,0,0.380553,0.104895,0.25462,-0.198663,-0.260821,0,0.0234296,0.578678
26.55,0.764675,1.28109,0.75568,0.417563,1,1.07579,-4.94118,-3.67126,-4.76611,-2.238,0,0.30074,0.0811853,0.199154,-0.197222,-0.233399,0,0.0221005,0.573673
26.6,0.516763,1.16205,0.513996,0.34714,1,1.08269,-4.97322,-3.69427,-4.89318,-2.27082,0,0.257845,0.0356135,0.184339,-0.16096,-0.227029,-4.3936e-19,0.0214561,0.564318
26.65,0.26756,0.905777,0.267177,0.195207,1,1.09164,-4.99284,-3.73452,-4.97136,-2.31445,0,0.155456,0.00603559,0.125439,-0.161582,-0.203385,0,0.0181104,0.561446
26.7,0.017688,0.799703,0.017688,0.13177,1,1.09342,-4.99997,-3.74683,-4.99988,-2.32295,0,0.109451,-0.0445706,0.110855,-0.136232,-0.19727,0,0.0171652,0.559571
26.75,-0.232229,0.526404,-0.231978,-0.0326999,1,1.09242,-4.9946,-3.76719,-4.97843,-2.32201,0,-0.0129105,-0.0748081,0.0511535,-0.124093,-0.172165,0,0.0131619,0.559749
26.8,-0.481565,0.404772,-0.479326,-0.105798,1,1.08937,-4.97676,-3.7717,-4.90724,-2.31112,0,-0.069912,-0.107172,0.0328851,-0.098141,-0.164279,-8.71556e-19,0.0119476,0.564967
26.85,-0.729697,0.146207,-0.721884,-0.259606,1,1.07717,-4.94647,-3.77074,-4.78702,-2.26709,0,-0.187437,-0.136038,-0.0234808,-0.089171,-0.139149,0,0.00797081,0.568471
26.9,-0.976005,-0.111498,-0.95723,-0.410092,1,1.0578,-4.90382,-3.75753,-4.61897,-2.19811,0,-0.299066,-0.218093,-0.0660178,-0.0757883,-0.119169,-1.73972e-18,0.00455017,0.57559
26.95,-1.21987,-0.232196,-1.18301,-0.479267,1,1.04629,-4.84891,-3.74707,-4.40476,-2.15564,0,-0.347372,-0.212087,-0.0948993,-0.0487287,-0.106534,0,0.00234198,0.591157
27,-1.46069,-0.462703,-1.39697,-0.60535,1,1.01772,-4.78188,-3.72371,-4.14655,-2.05904,0,-0.430537,-0.28404,-0.142825,-0.0420215,-0.0890677,-8.68128e-19,-0.000491255,0.597043
27.05,-1.69786,-0.615548,-1.59698,-0.686025,1,0.996184,-4.7029,-3.70356,-3.84691,-1.9814,0,-0.47781,-0.307452,-0.172746,-0.0175963,-0.0779198,-4.33748e-19,-0.00251425,0.616091
27.1,-1.93079,-0.84219,-1.78102,-0.800809,1,0.961452,-4.61216,-3.66519,-3.50882,-1.84495,0,-0.53523,-0.350287,-0.21292,-0.00464872,-0.0605522,1.08421e-19,-0.00578923,0.624791
27.15,-2.15889,-0.99137,-1.94727,-0.872541,1,0.936997,-4.5099,-3.63427,-3.13568,-1.74082,0,-0.560713,-0.367782,-0.240992,0.0179394,-0.0478653,4.33751e-19,-0.00809839,0.644019
27.2,-2.38159,-1.24116,-2.09407,-0.984294,1,0.894207,-4.39637,-3.57026,-2.73121,-1.53729,0,-0.582137,-0.410363,-0.282214,0.0319438,-0.0295473,0,-0.0109475,0.652867
27.25,-2.59834,-1.35659,-2.21994,-1.03185,1,0.874139,-4.27184,-3.53517,-2.29945,-1.42893,0,-0.581843,-0.404279,-0.304454,0.0538102,-0.0185744,1.73724e-18,-0.0125351,0.669009
27.3,-2.8086,-1.59769,-2.32363,-1.12083,1,0.83216,-4.13664,-3.45022,-1.84472,-1.17461,0,-0.561605,-0.428064,-0.337963,0.0686736,0.000809994,0,-0.0153989,0.676487
27.35,-3.01183,-1.70866,-2.4041,-1.15652,1,0.813493,-3.9911,-3.40404,-1.37155,-1.04524,0,-0.542872,-0.426662,-0.356396,0.0877265,0.0139868,-3.48284e-18,-0.0171052,0.687469
27.4,-3.20754,-1.943,-2.46056,-1.21905,1,0.777314,-3.83558,-3.29488,-0.884675,-0.749528,0,-0.482134,-0.467289,-0.383552,0.109083,0.0335969,0,-0.01926,0.697334
27.45,-3.39523,-2.1552,-2.49242,-1.25859,1,0.747979,-3.67048,-3.17594,-0.388964,-0.445177,0,-0.404112,-0.441711,-0.408922,0.124899,0.0534951,0,-0.02101,0.700085
27.5,-3.57443,-2.24552,-2.49939,-1.26967,1,0.736748,-3.4962,-3.11918,0.110634,-0.304961,0,-0.364505,-0.452657,-0.42517,0.142035,0.0673947,-3.50474e-18,-0.0221436,0.702893
27.55,-3.74471,-2.46879,-2.48138,-1.27958,1,0.713024,-3.31318,-2.95867,0.609126,0.0656833,0,-0.260302,-0.415804,-0.438928,0.153716,0.0882437,-7.02169e-18,-0.0238415,0.697953
27.6,-3.90562,-2.5523,-2.43858,-1.27621,1,0.705894,-3.12189,-2.89177,1.10153,0.211229,0,-0.216759,-0.448384,-0.441279,0.199879,0.101305,0,-0.0244924,0.707637
27.65,-4.05676,-2.74629,-2.37141,-1.25103,1,0.693904,-2.92279,-2.71804,1.58293,0.561168,0,-0.109267,-0.4277,-0.441186,0.210387,0.121185,-7.09535e-18,-0.0252022,0.700625
27.7,-4.19777,-2.85436,-2.28055,-1.22509,1,0.690335,-2.71638,-2.60853,2.04852,0.764827,0,-0.0427044,-0.385407,-0.441039,0.225387,0.13629,7.11895e-18,-0.0259006,0.685891
27.75,-4.32829,-3.01939,-2.1669,-1.16804,1,0.688859,-2.50318,-2.42513,2.49363,1.07659,0,0.0485571,-0.382731,-0.435169,0.252,0.158981,0,-0.0267243,0.687535
27.8,-4.44799,-3.1095,-2.0316,-1.12889,1,0.689355,-2.28373,-2.31949,2.91383,1.24022,0,0.0933649,-0.324605,-0.424,0.252678,0.17285,0,-0.0265664,0.665831
27.85,-4.55657,-3.2577,-1.876,-1.04405,1,0.69465,-2.05857,-2.12279,3.30492,1.5122,0,0.165704,-0.311429,-0.402859,0.27425,0.194742,0,-0.0265034,0.662337
27.9,-4.65376,-3.33552,-1.70166,-0.989114,1,0.699184,-1.82826,-2.00917,3.66298,1.64884,0,0.195802,-0.259848,-0.386241,0.28982,0.209557,-7.24087e-18,-0.0263465,0.6466
27.95,-4.73932,-3.46203,-1.51031,-0.879152,1,0.710399,-1.59339,-1.80489,3.98445,1.86475,0,0.236071,-0.238282,-0.352987,0.304773,0.227853,7.27412e-18,-0.0245985,0.640363
28,-4.81303,-3.51323,-1.30388,-0.826953,1,0.715868,-1.35453,-1.71416,4.2661,1.94705,0,0.248873,-0.192582,-0.32844,0.307152,0.24021,3.63979e-18,-0.023426,0.62534
28.05,-4.87471,-3.63201,-1.08441,-0.682499,1,0.731353,-1.11228,-1.47653,4.50513,2.12461,0,0.264225,-0.137864,-0.290204,0.308133,0.259679,-3.64093e-18,-0.021819,0.611579
28.1,-4.92421,-3.72781,-0.854115,-0.535496,1,0.746195,-0.867261,-1.25036,4.69914,2.25103,0,0.257225,-0.113983,-0.236176,0.330801,0.281065,0,-0.018487,0.608944
28.15,-4.9614,-3.76462,-0.615282,-0.472236,1,0.750689,-0.620069,-1.15844,4.84621,2.29183,0,0.248915,-0.0739681,-0.221815,0.356191,0.285577,0,-0.0175611,0.604719
28.2,-4.98619,-3.84777,-0.370302,-0.304537,1,0.760557,-0.371327,-0.921096,4.94485,2.36681,0,0.217308,-0.0263902,-0.16137,0.349942,0.306667,9.23322e-19,-0.0147534,0.598134
28.25,-4.99852,-3.87853,-0.121621,-0.228562,1,0.764591,-0.121657,-0.813095,4.99408,2.38632,0,0.199466,0.00147671,-0.145376,0.362051,0.313286,0,-0.0142488,0.597342
28.3,-4.99835,-3.93194,0.128274,-0.0657968,1,0.771475,0.128316,-0.580023,4.99341,2.3997,0,0.155667,0.0658275,-0.0794105,0.383542,0.335907,-1.87063e-18,-0.011618,0.598224
28.35,-4.98569,-3.95092,0.376888,0.0108534,1,0.774115,0.37797,-0.468801,4.94286,2.39297,0,0.132896,0.108425,-0.0629338,0.380905,0.340045,0,-0.0108435,0.600912
28.4,-4.96057,-3.97905,0.621736,0.172378,1,0.777278,0.626678,-0.228127,4.84291,2.35351,0,0.0903935,0.15407,0.00111132,0.40708,0.353402,0,-0.00813069,0.605483
28.45,-4.92305,-3.98612,0.860372,0.247233,1,0.778167,0.87382,-0.114037,4.69458,2.32361,0,0.0725021,0.17812,0.015455,0.384889,0.35482,0,-0.00751722,0.608701
28.5,-4.87323,-3.9887,1.09041,0.402509,1,0.77833,1.11878,0.131644,4.49933,2.2351,0,0.0436673,0.215769,0.078286,0.408365,0.365349,7.56059e-18,-0.00545733,0.614637
28.55,-4.81122,-3.98532,1.30956,0.47363,1,0.77736,1.36094,0.247979,4.25914,2.18043,0,0.0306904,0.248993,0.0974984,0.394013,0.369124,0,-0.00487507,0.622638
28.6,-4.73719,-3.96698,1.51562,0.618749,1,0.773504,1.5997,0.497411,3.97638,2.04097,0,0.0142546,0.2975,0.153972,0.427134,0.375775,-7.62385e-18,-0.00386413,0.633713
28.65,-4.65132,-3.95413,1.70653,0.675504,1,0.771839,1.83446,0.601401,3.6539,1.97348,0,0.0113232,0.30734,0.164974,0.395565,0.37681,-7.51956e-18,-0.003745,0.637487
28.7,-4.55382,-3.90599,1.8804,0.811647,1,0.768958,2.06464,0.876523,3.29491,1.76923,0,0.0225861,0.322267,0.225204,0.373069,0.387037,0,-0.00231643,0.645085
28.75,-4.44494,-3.87779,2.03547,0.867082,1,0.768292,2.28965,0.999892,2.903,1.66584,0,0.0290371,0.370747,0.238554,0.400354,0.388617,1.50694e-17,-0.00221027,0.657491
28.8,-4.32495,-3.80432,2.17021,0.973138,1,0.768302,2.50895,1.26643,2.48208,1.41844,0,0.0637041,0.367052,0.290294,0.369656,0.391221,0,-0.00273678,0.658706
28.85,-4.19415,-3.71189,2.28327,1.06113,1,0.771466,2.72197,1.53185,2.03635,1.1388,0,0.10706,0.390572,0.322846,0.375283,0.391861,1.49159e-17,-0.00337242,0.664044
28.9,-4.05287,-3.66186,2.37351,1.09567,1,0.774312,2.92819,1.65543,1.57029,0.99764,0,0.131696,0.389406,0.33884,0.353102,0.388616,0,-0.00499477,0.663323
28.95,-3.90145,-3.56071,2.44004,1.14891,1,0.778717,3.12709,1.87826,1.08853,0.724696,0,0.178081,0.427946,0.360368,0.378763,0.382774,0,-0.00719657,0.676511
29,-3.74029,-3.48576,2.48218,1.17503,1,0.783353,3.31817,2.02622,0.595901,0.530873,0,0.22032,0.408099,0.376609,0.344732,0.381303,1.47453e-17,-0.00746468,0.667489
29.05,-3.56977,-3.36161,2.49953,1.19923,1,0.793847,3.50096,2.2424,0.097314,0.230485,0,0.275389,0.45265,0.400157,0.379623,0.381673,0,-0.00710396,0.687614
29.1,-3.39034,-3.27129,2.4919,1.20514,1,0.803015,3.675,2.38314,-0.402244,0.0258893,0,0.310444,0.409587,0.409559,0.320895,0.379845,0,-0.00773007,0.670318
29.15,-3.20243,-3.10451,2.45937,1.19626,1,0.822245,3.83985,2.61097,-0.897784,-0.320049,0,0.362051,0.410502,0.417606,0.309823,0.373668,0,-0.00994583,0.670484
29.2,-3.00651,-3.02048,2.40227,1.18395,1,0.832663,3.99511,2.7095,-1.38435,-0.47689,0,0.377132,0.35378,0.414254,0.246174,0.363387,7.15459e-18,-0.0135269,0.642054
29.25,-2.80308,-2.83188,2.32116,1.14174,1,0.855898,4.14038,2.89316,-1.85709,-0.784674,0,0.392144,0.33838,0.397763,0.225852,0.337274,0,-0.0215499,0.633713
29.3,-2.59265,-2.6443,2.21687,1.08369,1,0.877835,4.2753,3.02843,-2.31127,-1.03576,0,0.382666,0.292932,0.370251,0.181259,0.299203,0,-0.0304227,0.607158
29.35,-2.37573,-2.53626,2.09042,1.04405,1,0.888857,4.39953,3.08731,-2.74236,-1.16018,0,0.365246,0.27838,0.353303,0.164544,0.276379,-3.51695e-18,-0.0341418,0.600822
29.4,-2.15288,-2.33853,1.94309,0.963377,1,0.907385,4.51277,3.16731,-3.14605,-1.3508,0,0.316607,0.251225,0.322587,0.136887,0.237648,0,-0.0381372,0.588822
29.45,-1.92464,-2.25053,1.77634,0.924466,1,0.914303,4.61473,3.19356,-3.5183,-1.42373,0,0.289519,0.216447,0.302516,0.10357,0.213052,0,-0.0390389,0.577292
29.5,-1.6916,-2.02079,1.59184,0.815737,1,0.928875,4.70516,3.24003,-3.8554,-1.58674,0,0.210267,0.204056,0.273705,0.0901394,0.178144,-1.74179e-18,-0.0384823,0.577407
29.55,-1.45432,-1.9306,1.39144,0.770461,1,0.932955,4.78382,3.25106,-4.15398,-1.64142,0,0.175824,0.175146,0.256082,0.0628371,0.156934,8.69077e-19,-0.0370602,0.574891
29.6,-1.21341,-1.71023,1.17714,0.654597,1,0.938976,4.85053,3.26358,-4.41105,-1.75679,0,0.0891613,0.154783,0.229691,0.0443216,0.126747,4.34107e-19,-0.034362,0.574202
29.65,-0.969471,-1.5802,0.951073,0.583028,1,0.939942,4.90511,3.26232,-4.62405,-1.81444,0,0.0388231,0.123392,0.211649,0.0163436,0.107221,-2.16869e-19,-0.0324546,0.576716
29.7,-0.723106,-1.37356,0.715504,0.463814,1,0.937478,4.94743,3.24763,-4.79085,-1.89092,0,-0.0395427,0.0982182,0.184288,-0.00403706,0.0782712,0,-0.0289104,0.582206
29.75,-0.474934,-1.25937,0.472787,0.39426,1,0.933693,4.97739,3.23261,-4.90977,-1.92713,0,-0.0814714,0.0836887,0.168948,-0.0147554,0.062833,1.08432e-19,-0.0269027,0.585577
29.8,-0.225574,-1.05669,0.225345,0.268109,1,0.924091,4.99491,3.19419,-4.97965,-1.97765,0,-0.148443,0.059856,0.142393,-0.0322132,0.037296,-1.08476e-19,-0.0237292,0.591964
29.85,0.024349,-0.943826,-0.024349,0.195842,1,0.916697,4.99994,3.16722,-4.99976,-1.99913,0,-0.181221,0.0483519,0.125241,-0.040036,0.0216302,1.08507e-19,-0.0215361,0.595915
29.9,0.274211,-0.744936,-0.273799,0.0661082,1,0.901393,4.99247,3.11022,-4.96992,-2.02391,0,-0.231468,0.0396562,0.100409,-0.0459841,0.000396449,0,-0.0181912,0.599586
29.95,0.523388,-0.659078,-0.520513,0.00890834,1,0.893657,4.97253,3.0819,-4.89043,-2.03038,0,-0.249869,0.0230941,0.0848207,-0.057452,-0.0121515,0,-0.0159952,0.606434
30,0.771257,-0.441563,-0.762027,-0.138461,1,0.872003,0,3.00116,0,-2.03448,0,-0.286247,0.0133711,0.0634605,-0.0641397,-0.0283793,0,-0.0128654,0.610782
30.05,0.771257,-0.241423,-0.762027,-0.277351,1,0.849697,0,2.9154,0,-2.02404,0,-0.305402,-0.36964,0.0387886,-0.468654,-0.0461012,0,-0.00929327,0.597011
30.1,0.771257,-0.161666,-0.762027,-0.334944,1,0.839985,0,2.87737,0,-2.01656,0,-0.315015,-0.378441,0.0327236,-0.474302,-0.050302,1.55998e-17,-0.00847673,0.604847
30.15,0.771257,0.0375432,-0.762027,-0.481364,1,0.814137,0,2.73694,0,-1.95276,0,-0.321567,-0.376928,-0.128124,-0.471957,-0.196403,-1.55811e-17,-0.0145151,0.63528
30.2,0.771257,0.12227,-0.762027,-0.54385,1,0.802771,0,2.63361,0,-1.88075,0,-0.31975,-0.309409,-0.171505,-0.409857,-0.237251,7.56548e-18,-0.0132767,0.703217
30.25,0.771257,0.289087,-0.762027,-0.666287,1,0.779786,0,2.32523,0,-1.63781,0,-0.274184,-0.259535,-0.304658,-0.353224,-0.377046,-7.39547e-18,0.000211774,0.728414
30.3,0.771257,0.359922,-0.762027,-0.717322,1,0.770745,0,2.15214,0,-1.49856,0,-0.230038,-0.199328,-0.311245,-0.273103,-0.388961,0,0.00135795,0.72362
30.35,0.771257,0.491636,-0.762027,-0.810503,1,0.757308,0,1.76852,0,-1.19279,0,-0.0818598,-0.17594,-0.2855,-0.239817,-0.377868,0,-0.00592981,0.706646
30.4,0.771257,0.545019,-0.762027,-0.84724,1,0.754984,0,1.60191,0,-1.063,0,-0.00302383,-0.146921,-0.271056,-0.200177,-0.364071,1.77007e-18,-0.0096399,0.667073
30.45,0.771257,0.642592,-0.762027,-0.9129,1,0.757867,0,1.30379,0,-0.834086,0,0.144004,-0.130894,-0.214186,-0.180068,-0.296829,-1.76323e-18,-0.0210338,0.62718
30.5,0.771257,0.682363,-0.762027,-0.939115,1,0.761859,0,1.18942,0,-0.746462,0,0.198428,-0.121363,-0.202367,-0.167608,-0.280935,0,-0.0223286,0.613914
30.55,0.771257,0.756261,-0.762027,-0.986837,1,0.774156,0,0.987075,0,-0.593941,0,0.27199,-0.128637,-0.164236,-0.177685,-0.229209,1.76247e-18,-0.0220199,0.599718
30.6,0.771257,0.818003,-0.762027,-1.025,1,0.790321,0,0.823585,0,-0.473443,0,0.303472,-0.105197,-0.141589,-0.143681,-0.199591,0,-0.0186713,0.584689
30.65,0.771257,0.843467,-0.762027,-1.04012,1,0.798773,0,0.756785,0,-0.424925,0,0.307742,-0.0949992,-0.132224,-0.127145,-0.186702,0,-0.0165157,0.572713
30.7,0.771257,0.891054,-0.762027,-1.06735,1,0.816305,0,0.631804,0,-0.333626,0,0.298364,-0.0889979,-0.11865,-0.118837,-0.167112,8.73522e-19,-0.0132642,0.569943
30.75,0.771257,0.910648,-0.762027,-1.07798,1,0.82419,0,0.579608,0,-0.296736,0,0.290408,-0.0808878,-0.109928,-0.106949,-0.154369,0,-0.0113494,0.565159
30.8,0.771257,0.94712,-0.762027,-1.09679,1,0.840148,0,0.48038,0,-0.226523,0,0.267977,-0.0761045,-0.0987592,-0.100481,-0.137202,4.35879e-19,-0.00899261,0.564085
30.85,0.771257,0.962031,-0.762027,-1.10394,1,0.847409,0,0.43831,0,-0.196324,0,0.255965,-0.0687951,-0.0923374,-0.0908684,-0.127351,4.35478e-19,-0.0076073,0.56213
